dttl,shops,sload,srate,dtcpb,label
0,0,471.854004,0.983029,0,1
16,0,0,0,0,0
0,0,528.237366,1.100495,0,0
0,0,56484.98438,78.45137,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1445783.125,1807.229004,0,0
0,0,2067480.25,2153.625244,0,0
0,0,0,0,0,0
128,0,0,0,0,1
128,0,1320.58374,3.001327,321141381,0
0,0,0,0,0,0
128,0,1397.970459,3.177206,1256943792,0
0,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,470.43161,0.980066,0,1
0,0,619.884766,1.291427,0,0
0,0,0,0,0,0
0,0,469.604553,0.978343,0,1
0,0,455.082275,0.948088,0,1
0,0,0,0,0,0
0,0,469.034912,0.977156,0,1
0,0,470.387543,0.979974,0,1
128,0,0,0,0,1
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,1
0,0,472.106476,0.983555,0,1
0,0,364.590088,0.759563,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,189.999954,0.395833,0,1
128,0,1393.022217,3.16596,1256943794,0
128,0,1370.917236,3.115721,321141383,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,409.538849,0.853206,0,1
0,0,303.166962,0.631598,0,1
0,0,90.620171,0.188792,0,1
0,0,299.165649,0.623262,0,1
128,0,0,0,0,1
0,0,463.530762,0.965689,0,1
0,0,1731.102783,1.001796,0,0
0,0,481.277527,1.002662,0,0
128,0,1396.001099,3.17273,1256943796,0
128,0,1319.281006,2.998366,321141385,0
0,1,0,0,0,0
0,0,528.722778,1.101506,0,0
0,0,379446.6563,790.513855,0,1
128,0,0,0,0,1
128,0,0,0,0,1
128,0,1384.043823,3.145554,321141387,0
128,0,1398.383667,3.178145,1256943798,0
0,1,0,0,0,0
0,0,0,0,0,1
0,0,374.844147,0.780925,0,1
0,1,0,0,0,0
0,0,367.341553,0.765295,0,1
0,0,380.476013,0.792658,0,1
0,0,443.464325,0.923884,0,1
0,0,1730.959961,1.001713,0,0
128,0,0,0,0,1
0,0,481.235413,1.002574,0,0
0,0,468.968079,0.977017,0,1
128,0,1361.769531,3.094931,1256943800,0
128,0,1291.16687,2.93447,321141389,0
0,0,320.854126,0.668446,0,0
128,0,0,0,1256943802,0
128,0,0,0,321141391,0
0,0,1731.311401,1.001916,0,0
0,0,481.272888,1.002652,0,0
128,0,1366.62085,3.105957,321141393,0
128,0,1400.435425,3.182808,1256943804,0
0,0,481.294708,1.002697,0,0
0,0,0,0,0,0
0,1,0,0,0,0
128,0,1375.57605,3.126309,321141395,0
128,0,1397.064941,3.175148,1256943806,0
0,0,1730.833374,1.00164,0,0
0,0,432.831818,0.901733,0,0
0,0,528.869995,1.101812,0,0
0,1,0,0,0,0
128,0,180.474396,0.410169,1256943811,0
128,0,179.905014,0.408875,321141400,0
0,0,0,0,0,0
128,0,0,0,0,0
128,0,0,0,0,0
128,0,0,0,0,0
128,0,0,0,0,0
128,0,0,0,0,0
128,0,0,0,0,0
128,0,0,0,0,0
128,0,2563.494629,4.74019,1876975660,0
128,0,2522.844482,4.651262,383854375,0
0,0,1730.920654,1.00169,0,0
0,0,481.2276,1.002558,0,0
0,0,481.271332,1.002649,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
128,0,0,0,383854451,0
128,0,0,0,1876975734,0
128,0,1316.112183,2.991164,1876975762,0
0,0,0,0,0,0
128,0,1318.225708,2.995968,383854480,0
0,1,0,0,0,0
0,0,481.285309,1.002678,0,0
0,0,481.224701,1.002551,0,0
0,0,0,0,0,0
128,0,1358.552979,3.08762,383854482,0
128,0,1397.94812,3.177155,1876975764,0
0,0,1730.58667,1.001497,0,0
0,1,0,0,0,0
